pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 39,215,668 (202,127 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 39,328,095 (112,427 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 39,436,757 (108,662 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 39,610,897 (174,140 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 39,813,942 (203,045 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 40,016,024 (202,082 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 40,217,892 (201,868 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 40,417,886 (199,994 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 40,573,305 (155,419 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 40,774,075 (200,770 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 40,974,813 (200,738 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 41,173,116 (198,303 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 41,371,322 (198,206 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 41,569,934 (198,612 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 41,769,494 (199,560 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 41,969,141 (199,647 per second), stack=main
Cycles: 42,166,931 (197,790 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 42,363,472 (196,541 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 42,561,001 (197,529 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 42,759,682 (198,681 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 42,958,796 (199,114 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 43,157,367 (198,571 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 43,356,073 (198,706 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 43,552,059 (195,986 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>square
Cycles: 43,749,385 (197,326 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 43,947,054 (197,669 per second), stack=main=>periodic_task
Cycles: 44,144,195 (197,141 per second), stack=main=>radio_control_task
Cycles: 44,341,881 (197,686 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 44,539,788 (197,907 per second), stack=main=>periodic_task
Cycles: 44,736,174 (196,386 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 44,930,667 (194,493 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3
Cycles: 45,126,240 (195,573 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 45,323,072 (196,832 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 45,520,147 (197,075 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 45,716,549 (196,402 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 45,913,266 (196,717 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 46,045,433 (132,167 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 46,152,747 (107,314 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 46,261,472 (108,725 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 46,370,173 (108,701 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 46,494,534 (124,361 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 46,692,215 (197,681 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run
Cycles: 46,801,708 (109,493 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 46,910,811 (109,103 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 47,020,322 (109,511 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 47,130,579 (110,257 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run
Cycles: 47,264,774 (134,195 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 47,416,458 (151,684 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 47,526,803 (110,345 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 47,697,098 (170,295 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 47,901,064 (203,966 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 48,100,376 (199,312 per second), stack=main
Cycles: 48,300,100 (199,724 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 48,449,543 (149,443 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_round
Cycles: 48,652,084 (202,541 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 48,846,349 (194,265 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 49,040,855 (194,506 per second), stack=main=>periodic_task=>__addsf3
Cycles: 49,236,548 (195,693 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 49,395,319 (158,771 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 49,513,150 (117,831 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 49,712,703 (199,553 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__addsf3
Cycles: 49,910,524 (197,821 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 50,107,708 (197,184 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 50,302,750 (195,042 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 50,496,926 (194,176 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 50,695,748 (198,822 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 50,892,126 (196,378 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 51,091,175 (199,049 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 51,287,717 (196,542 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 51,421,851 (134,134 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 51,530,657 (108,806 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 51,638,455 (107,798 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 51,748,162 (109,707 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 51,868,990 (120,828 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 52,072,324 (203,334 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 52,277,034 (204,710 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 52,477,500 (200,466 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 52,677,090 (199,590 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 52,879,988 (202,898 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 53,080,023 (200,035 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 53,280,829 (200,806 per second), stack=main=>timer_periodic
Cycles: 53,481,070 (200,241 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 53,678,792 (197,722 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy
Cycles: 53,878,963 (200,171 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 54,079,550 (200,587 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 54,198,336 (118,786 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 54,306,734 (108,398 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 54,417,276 (110,542 per second), stack=main=>periodic_task
Cycles: 54,618,151 (200,875 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 54,818,175 (200,024 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 55,020,912 (202,737 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 55,181,956 (161,044 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 55,290,692 (108,736 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 55,440,407 (149,715 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 55,642,573 (202,166 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 55,842,717 (200,144 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 56,042,676 (199,959 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 56,243,133 (200,457 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 56,440,890 (197,757 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 56,638,510 (197,620 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>square=>__mulsf3x=>__fp_split3
Cycles: 56,837,695 (199,185 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 57,037,702 (200,007 per second), stack=main=>radio_control_task
Cycles: 57,237,473 (199,771 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 57,436,693 (199,220 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 57,634,592 (197,899 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 57,830,973 (196,381 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_rempio2=>__fp_splitA
Cycles: 58,027,894 (196,921 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__gtsf2=>__fp_cmp
Cycles: 58,225,923 (198,029 per second), stack=main=>periodic_task
Cycles: 58,425,106 (199,183 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 58,624,159 (199,053 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 58,822,729 (198,570 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 59,020,528 (197,799 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 59,156,825 (136,297 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 59,265,874 (109,049 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 59,375,416 (109,542 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 59,532,337 (156,921 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__mulsf3x
Cycles: 59,732,195 (199,858 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__gtsf2
Cycles: 59,933,239 (201,044 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 60,133,310 (200,071 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 60,332,896 (199,586 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 60,531,946 (199,050 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 60,729,378 (197,432 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 60,862,499 (133,121 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 61,016,074 (153,575 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 61,215,005 (198,931 per second), stack=main=>periodic_task=>reporting_task
Cycles: 61,413,525 (198,520 per second), stack=main=>periodic_task=>reporting_task
Cycles: 61,612,093 (198,568 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 61,809,512 (197,419 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 62,007,402 (197,890 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 62,206,681 (199,279 per second), stack=main
Cycles: 62,403,757 (197,076 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 62,600,049 (196,292 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 62,797,851 (197,802 per second), stack=main=>periodic_task
Cycles: 62,994,271 (196,420 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 63,189,874 (195,603 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 63,386,924 (197,050 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__subsf3=>__addsf3x
Cycles: 63,584,538 (197,614 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 63,781,396 (196,858 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 63,978,220 (196,824 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 64,116,060 (137,840 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 64,224,134 (108,074 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 64,332,723 (108,589 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__nesf2=>__fp_cmp
Cycles: 64,492,592 (159,869 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 64,638,060 (145,468 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 64,837,315 (199,255 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3
Cycles: 65,036,635 (199,320 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 65,171,726 (135,091 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 65,281,140 (109,414 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__gtsf2
Cycles: 65,393,416 (112,276 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 65,504,530 (111,114 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 65,615,175 (110,645 per second), stack=main=>radio_control_task
Cycles: 65,770,543 (155,368 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 65,906,722 (136,179 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 66,019,118 (112,396 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 66,130,676 (111,558 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 66,242,493 (111,817 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 66,353,257 (110,764 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 66,465,884 (112,627 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 66,578,528 (112,644 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 66,691,431 (112,903 per second), stack=main
Cycles: 66,802,049 (110,618 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 66,915,506 (113,457 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 67,030,575 (115,069 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 67,143,947 (113,372 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 67,257,067 (113,120 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 67,370,119 (113,052 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 67,483,989 (113,870 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__nesf2=>__fp_cmp
Cycles: 67,629,242 (145,253 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 67,839,194 (209,952 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 67,983,652 (144,458 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 68,098,257 (114,605 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 68,211,818 (113,561 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 68,416,175 (204,357 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 68,620,405 (204,230 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 68,827,027 (206,622 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 69,033,063 (206,036 per second), stack=main=>radio_control_task=>events_update
Cycles: 69,237,796 (204,733 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 69,439,317 (201,521 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__nesf2=>__fp_cmp
Cycles: 69,642,653 (203,336 per second), stack=main=>periodic_task=>reporting_task
Cycles: 69,846,041 (203,388 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 70,047,671 (201,630 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 70,249,505 (201,834 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 70,384,683 (135,178 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__mulsf3=>__mulsf3x
Cycles: 70,520,010 (135,327 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 70,632,564 (112,554 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 70,746,059 (113,495 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 70,858,632 (112,573 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 70,971,505 (112,873 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 71,084,594 (113,089 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 71,242,914 (158,320 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 71,447,510 (204,596 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 71,650,054 (202,544 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 71,853,883 (203,829 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 72,057,155 (203,272 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 72,260,892 (203,737 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 72,415,475 (154,583 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 72,527,457 (111,982 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 72,639,717 (112,260 per second), stack=main=>radio_control_task
Cycles: 72,816,935 (177,218 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 72,955,416 (138,481 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 73,067,491 (112,075 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 73,180,318 (112,827 per second), stack=main=>radio_control_task
Cycles: 73,292,931 (112,613 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 73,407,532 (114,601 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 73,521,136 (113,604 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 73,634,735 (113,599 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 73,748,359 (113,624 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 73,862,254 (113,895 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 73,977,446 (115,192 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 74,092,111 (114,665 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 74,206,605 (114,494 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
