pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 43,827,854 (202,856 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 44,031,926 (204,072 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 44,237,094 (205,168 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 44,424,916 (187,822 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3=>__mulsf3x
Cycles: 44,610,929 (186,013 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 44,800,802 (189,873 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 45,009,498 (208,696 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 45,216,197 (206,699 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 45,426,969 (210,772 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 45,638,977 (212,008 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 45,853,252 (214,275 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 46,064,843 (211,591 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run
Cycles: 46,279,925 (215,082 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 46,494,152 (214,227 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 46,706,776 (212,624 per second), stack=main=>periodic_task
Cycles: 46,921,579 (214,803 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 47,133,375 (211,796 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 47,348,937 (215,562 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 47,561,339 (212,402 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 47,772,749 (211,410 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 47,983,719 (210,970 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 48,192,866 (209,147 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 48,401,843 (208,977 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 48,610,588 (208,745 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 48,816,302 (205,714 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 49,024,182 (207,880 per second), stack=main=>timer_periodic
Cycles: 49,235,448 (211,266 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 49,388,284 (152,836 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 49,593,933 (205,649 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 49,772,535 (178,602 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x=>__fp_split3
Cycles: 49,930,383 (157,848 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2
Cycles: 50,054,151 (123,768 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 50,176,584 (122,433 per second), stack=main=>radio_control_task
Cycles: 50,299,304 (122,720 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 50,514,469 (215,165 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 50,658,702 (144,233 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 50,784,937 (126,235 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 50,907,861 (122,924 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 51,076,549 (168,688 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 51,255,414 (178,865 per second), stack=main=>periodic_task
Cycles: 51,460,294 (204,880 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 51,675,638 (215,344 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 51,887,833 (212,195 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 52,094,773 (206,940 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 52,286,667 (191,894 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 52,488,183 (201,516 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 52,614,800 (126,617 per second), stack=main=>radio_control_task
Cycles: 52,737,232 (122,432 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 52,918,880 (181,648 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 53,134,528 (215,648 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 53,337,498 (202,970 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 53,550,639 (213,141 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__fp_round
Cycles: 53,759,461 (208,822 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 53,974,275 (214,814 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 54,186,946 (212,671 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 54,351,133 (164,187 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 54,563,969 (212,836 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__addsf3
Cycles: 54,693,582 (129,613 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 54,824,722 (131,140 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 54,989,160 (164,438 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 55,183,932 (194,772 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 55,384,099 (200,167 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 55,597,261 (213,162 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 55,779,568 (182,307 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 55,995,758 (216,190 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 56,207,156 (211,398 per second), stack=main=>periodic_task=>reporting_task
Cycles: 56,399,826 (192,670 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 56,549,337 (149,511 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 56,751,457 (202,120 per second), stack=main=>periodic_task
Cycles: 56,919,569 (168,112 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 57,049,489 (129,920 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 57,226,923 (177,434 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 57,426,839 (199,916 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 57,638,248 (211,409 per second), stack=main=>radio_control_task
Cycles: 57,843,764 (205,516 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 58,054,722 (210,958 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 58,266,475 (211,753 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 58,443,938 (177,463 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 58,566,411 (122,473 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 58,689,062 (122,651 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 58,811,878 (122,816 per second), stack=main=>periodic_task
Cycles: 58,934,011 (122,133 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 59,056,237 (122,226 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 59,178,641 (122,404 per second), stack=main=>periodic_task
Cycles: 59,299,938 (121,297 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 59,422,384 (122,446 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 59,545,452 (123,068 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 59,668,154 (122,702 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__nesf2=>__fp_cmp
Cycles: 59,790,687 (122,533 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 59,913,606 (122,919 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 60,036,269 (122,663 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 60,158,877 (122,608 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 60,281,299 (122,422 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 60,403,418 (122,119 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 60,525,539 (122,121 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 60,706,209 (180,670 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 60,913,079 (206,870 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 61,127,911 (214,832 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 61,344,102 (216,191 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 61,551,250 (207,148 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 61,674,155 (122,905 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 61,824,931 (150,776 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 62,023,741 (198,810 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 62,239,723 (215,982 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 62,452,571 (212,848 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 62,668,268 (215,697 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 62,880,218 (211,950 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 63,044,444 (164,226 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 63,165,577 (121,133 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 63,287,406 (121,829 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 63,408,713 (121,307 per second), stack=main
Cycles: 63,530,535 (121,822 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 63,651,701 (121,166 per second), stack=main=>radio_control_task
Cycles: 63,773,393 (121,692 per second), stack=main=>periodic_task
Cycles: 63,894,601 (121,208 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 64,016,469 (121,868 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3
Cycles: 64,138,465 (121,996 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 64,260,843 (122,378 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 64,382,735 (121,892 per second), stack=main
Cycles: 64,513,956 (131,221 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 64,724,521 (210,565 per second), stack=main=>receive_gps_data_task
Cycles: 64,896,305 (171,784 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 65,114,123 (217,818 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 65,291,923 (177,800 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 65,493,965 (202,042 per second), stack=main=>periodic_task
Cycles: 65,673,250 (179,285 per second), stack=main=>radio_control_task=>events_update
Cycles: 65,867,084 (193,834 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 66,031,079 (163,995 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 66,144,866 (113,787 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 66,314,812 (169,946 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 66,531,448 (216,636 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 66,746,098 (214,650 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 66,962,185 (216,087 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 67,175,360 (213,175 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 67,390,172 (214,812 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 67,603,725 (213,553 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 67,816,950 (213,225 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 68,030,013 (213,063 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 68,215,471 (185,458 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 68,326,061 (110,590 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 68,437,637 (111,576 per second), stack=main=>periodic_task
Cycles: 68,551,018 (113,381 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 68,665,146 (114,128 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 68,878,662 (213,516 per second), stack=main=>periodic_task=>__addsf3
Cycles: 69,096,112 (217,450 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 69,309,713 (213,601 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 69,522,919 (213,206 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 69,731,556 (208,637 per second), stack=main=>periodic_task
Cycles: 69,941,140 (209,584 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 70,150,216 (209,076 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 70,362,273 (212,057 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 70,489,928 (127,655 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 70,603,111 (113,183 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 70,716,532 (113,421 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 70,831,259 (114,727 per second), stack=main
Cycles: 70,946,735 (115,476 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 71,062,542 (115,807 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 71,177,700 (115,158 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 71,292,801 (115,101 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 71,407,367 (114,566 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 71,523,268 (115,901 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__nesf2=>__fp_cmp
Cycles: 71,640,760 (117,492 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 71,758,003 (117,243 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 71,872,667 (114,664 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 71,989,144 (116,477 per second), stack=main=>radio_control_task
Cycles: 72,104,925 (115,781 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 72,233,679 (128,754 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 72,455,620 (221,941 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 72,674,107 (218,487 per second), stack=main=>radio_control_task
Cycles: 72,893,063 (218,956 per second), stack=main=>periodic_task=>__addsf3
Cycles: 73,108,859 (215,796 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 73,325,574 (216,715 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 73,540,707 (215,133 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 73,756,752 (216,045 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 73,972,465 (215,713 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 74,186,360 (213,895 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 74,401,269 (214,909 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 74,613,427 (212,158 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 74,824,533 (211,106 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 74,997,974 (173,441 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 75,111,898 (113,924 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 75,224,815 (112,917 per second), stack=main=>periodic_task=>reporting_task
Cycles: 75,338,944 (114,129 per second), stack=main=>radio_control_task
Cycles: 75,493,748 (154,804 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 75,709,384 (215,636 per second), stack=main=>radio_control_task
Cycles: 75,925,229 (215,845 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 76,138,940 (213,711 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 76,353,457 (214,517 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 76,568,445 (214,988 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 76,780,193 (211,748 per second), stack=main=>radio_control_task
Cycles: 76,995,618 (215,425 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 77,180,160 (184,542 per second), stack=main=>radio_control_task
Cycles: 77,393,754 (213,594 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 77,602,704 (208,950 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 77,814,200 (211,496 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 78,026,504 (212,304 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 78,236,659 (210,155 per second), stack=main=>radio_control_task
Cycles: 78,449,553 (212,894 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 78,661,856 (212,303 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 78,872,710 (210,854 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 79,084,013 (211,303 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 79,294,180 (210,167 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 79,503,846 (209,666 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 79,713,867 (210,021 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 79,923,007 (209,140 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 80,130,678 (207,671 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 80,340,876 (210,198 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 80,550,795 (209,919 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 80,758,737 (207,942 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 80,968,215 (209,478 per second), stack=main
Cycles: 81,178,626 (210,411 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 81,386,585 (207,959 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 81,596,092 (209,507 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 81,804,201 (208,109 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 82,011,710 (207,509 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home
Cycles: 82,183,382 (171,672 per second), stack=main=>radio_control_task=>events_update
Cycles: 82,295,554 (112,172 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 82,507,593 (212,039 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 82,717,440 (209,847 per second), stack=main=>periodic_task
