   1               		.file	"adpcm.c"
 892 0335 14        		.byte	20
 893 0336 00        		.byte	0
 894 0337 00        		.byte	0
 895 0338 50        		.byte	80
 896 0339 16        		.byte	22
 897 033a 00        		.byte	0
 898 033b 00        		.byte	0
 899 033c 90        		.byte	-112
 900 033d 18        		.byte	24
 901 033e 00        		.byte	0
 902 033f 00        		.byte	0
 903 0340 D0        		.byte	-48
 904 0341 1A        		.byte	26
 905 0342 00        		.byte	0
 906 0343 00        		.byte	0
 907 0344 60        		.byte	96
 908 0345 1D        		.byte	29
 909 0346 00        		.byte	0
 910 0347 00        		.byte	0
 911 0348 F8        		.byte	-8
 912 0349 1F        		.byte	31
 913 034a 00        		.byte	0
 914 034b 00        		.byte	0
 915 034c 08        		.byte	8
 916 034d 23        		.byte	35
 917 034e 00        		.byte	0
 918 034f 00        		.byte	0
 919 0350 18        		.byte	24
 920 0351 26        		.byte	38
 921 0352 00        		.byte	0
 922 0353 00        		.byte	0
 923 0354 D8        		.byte	-40
 924 0355 29        		.byte	41
 925 0356 00        		.byte	0
 926 0357 00        		.byte	0
 927 0358 90        		.byte	-112
 928 0359 2D        		.byte	45
 929 035a 00        		.byte	0
 930 035b 00        		.byte	0
 931 035c 60        		.byte	96
 932 035d 32        		.byte	50
 933 035e 00        		.byte	0
 934 035f 00        		.byte	0
 935 0360 28        		.byte	40
 936 0361 37        		.byte	55
 937 0362 00        		.byte	0
 938 0363 00        		.byte	0
 939 0364 E0        		.byte	-32
 940 0365 3D        		.byte	61
 941 0366 00        		.byte	0
 942 0367 00        		.byte	0
 943 0368 98        		.byte	-104
 944 0369 44        		.byte	68
 945 036a 00        		.byte	0
 946 036b 00        		.byte	0
 947 036c E8        		.byte	-24
 948 036d 4F        		.byte	79
 949 036e 00        		.byte	0
 950 036f 00        		.byte	0
 951 0370 38        		.byte	56
 952 0371 5B        		.byte	91
 953 0372 00        		.byte	0
 954 0373 00        		.byte	0
 955 0374 FF        		.byte	-1
 956 0375 7F        		.byte	127
 957 0376 00        		.byte	0
 958 0377 00        		.byte	0
 959               		.comm	detl,4,1
 960               	.global	quant26bt_pos
 963               	quant26bt_pos:
 964 0378 3D        		.byte	61
 965 0379 00        		.byte	0
 966 037a 00        		.byte	0
 967 037b 00        		.byte	0
 968 037c 3C        		.byte	60
 969 037d 00        		.byte	0
 970 037e 00        		.byte	0
 971 037f 00        		.byte	0
 972 0380 3B        		.byte	59
 973 0381 00        		.byte	0
 974 0382 00        		.byte	0
 975 0383 00        		.byte	0
 976 0384 3A        		.byte	58
 977 0385 00        		.byte	0
 978 0386 00        		.byte	0
 979 0387 00        		.byte	0
 980 0388 39        		.byte	57
 981 0389 00        		.byte	0
 982 038a 00        		.byte	0
 983 038b 00        		.byte	0
 984 038c 38        		.byte	56
 985 038d 00        		.byte	0
 986 038e 00        		.byte	0
 987 038f 00        		.byte	0
 988 0390 37        		.byte	55
 989 0391 00        		.byte	0
 990 0392 00        		.byte	0
 991 0393 00        		.byte	0
 992 0394 36        		.byte	54
 993 0395 00        		.byte	0
 994 0396 00        		.byte	0
 995 0397 00        		.byte	0
 996 0398 35        		.byte	53
 997 0399 00        		.byte	0
 998 039a 00        		.byte	0
 999 039b 00        		.byte	0
 1000 039c 34        		.byte	52
 1001 039d 00        		.byte	0
 1002 039e 00        		.byte	0
 1003 039f 00        		.byte	0
 1004 03a0 33        		.byte	51
 1005 03a1 00        		.byte	0
 1006 03a2 00        		.byte	0
 1007 03a3 00        		.byte	0
 1008 03a4 32        		.byte	50
 1009 03a5 00        		.byte	0
 1010 03a6 00        		.byte	0
 1011 03a7 00        		.byte	0
 1012 03a8 31        		.byte	49
 1013 03a9 00        		.byte	0
 1014 03aa 00        		.byte	0
 1015 03ab 00        		.byte	0
 1016 03ac 30        		.byte	48
 1017 03ad 00        		.byte	0
 1018 03ae 00        		.byte	0
 1019 03af 00        		.byte	0
 1020 03b0 2F        		.byte	47
 1021 03b1 00        		.byte	0
 1022 03b2 00        		.byte	0
 1023 03b3 00        		.byte	0
 1024 03b4 2E        		.byte	46
 1025 03b5 00        		.byte	0
 1026 03b6 00        		.byte	0
 1027 03b7 00        		.byte	0
 1028 03b8 2D        		.byte	45
 1029 03b9 00        		.byte	0
 1030 03ba 00        		.byte	0
 1031 03bb 00        		.byte	0
 1032 03bc 2C        		.byte	44
 1033 03bd 00        		.byte	0
 1034 03be 00        		.byte	0
 1035 03bf 00        		.byte	0
 1036 03c0 2B        		.byte	43
 1037 03c1 00        		.byte	0
 1038 03c2 00        		.byte	0
 1039 03c3 00        		.byte	0
 1040 03c4 2A        		.byte	42
 1041 03c5 00        		.byte	0
 1042 03c6 00        		.byte	0
 1043 03c7 00        		.byte	0
 1044 03c8 29        		.byte	41
 1045 03c9 00        		.byte	0
 1046 03ca 00        		.byte	0
 1047 03cb 00        		.byte	0
 1048 03cc 28        		.byte	40
 1049 03cd 00        		.byte	0
 1050 03ce 00        		.byte	0
 1051 03cf 00        		.byte	0
 1052 03d0 27        		.byte	39
 1053 03d1 00        		.byte	0
 1054 03d2 00        		.byte	0
 1055 03d3 00        		.byte	0
 1056 03d4 26        		.byte	38
 1057 03d5 00        		.byte	0
 1058 03d6 00        		.byte	0
 1059 03d7 00        		.byte	0
 1060 03d8 25        		.byte	37
 1061 03d9 00        		.byte	0
 1062 03da 00        		.byte	0
 1063 03db 00        		.byte	0
 1064 03dc 24        		.byte	36
 1065 03dd 00        		.byte	0
 1066 03de 00        		.byte	0
 1067 03df 00        		.byte	0
 1068 03e0 23        		.byte	35
 1069 03e1 00        		.byte	0
 1070 03e2 00        		.byte	0
 1071 03e3 00        		.byte	0
 1072 03e4 22        		.byte	34
 1073 03e5 00        		.byte	0
 1074 03e6 00        		.byte	0
 1075 03e7 00        		.byte	0
 1076 03e8 21        		.byte	33
 1077 03e9 00        		.byte	0
 1078 03ea 00        		.byte	0
 1079 03eb 00        		.byte	0
 1080 03ec 20        		.byte	32
 1081 03ed 00        		.byte	0
 1082 03ee 00        		.byte	0
 1083 03ef 00        		.byte	0
 1084 03f0 20        		.byte	32
 1085 03f1 00        		.byte	0
 1086 03f2 00        		.byte	0
 1087 03f3 00        		.byte	0
 1088               	.global	quant26bt_neg
 1091               	quant26bt_neg:
 1092 03f4 3F        		.byte	63
 1093 03f5 00        		.byte	0
 1094 03f6 00        		.byte	0
 1095 03f7 00        		.byte	0
 1096 03f8 3E        		.byte	62
 1097 03f9 00        		.byte	0
 1098 03fa 00        		.byte	0
 1099 03fb 00        		.byte	0
 1100 03fc 1F        		.byte	31
 1101 03fd 00        		.byte	0
 1102 03fe 00        		.byte	0
 1103 03ff 00        		.byte	0
 1104 0400 1E        		.byte	30
 1105 0401 00        		.byte	0
 1106 0402 00        		.byte	0
 1107 0403 00        		.byte	0
 1108 0404 1D        		.byte	29
 1109 0405 00        		.byte	0
 1110 0406 00        		.byte	0
 1111 0407 00        		.byte	0
 1112 0408 1C        		.byte	28
 1113 0409 00        		.byte	0
 1114 040a 00        		.byte	0
 1115 040b 00        		.byte	0
 1116 040c 1B        		.byte	27
 1117 040d 00        		.byte	0
 1118 040e 00        		.byte	0
 1119 040f 00        		.byte	0
 1120 0410 1A        		.byte	26
 1121 0411 00        		.byte	0
 1122 0412 00        		.byte	0
 1123 0413 00        		.byte	0
 1124 0414 19        		.byte	25
 1125 0415 00        		.byte	0
 1126 0416 00        		.byte	0
 1127 0417 00        		.byte	0
 1128 0418 18        		.byte	24
 1129 0419 00        		.byte	0
 1130 041a 00        		.byte	0
 1131 041b 00        		.byte	0
 1132 041c 17        		.byte	23
 1133 041d 00        		.byte	0
 1134 041e 00        		.byte	0
 1135 041f 00        		.byte	0
 1136 0420 16        		.byte	22
 1137 0421 00        		.byte	0
 1138 0422 00        		.byte	0
 1139 0423 00        		.byte	0
 1140 0424 15        		.byte	21
 1141 0425 00        		.byte	0
 1142 0426 00        		.byte	0
 1143 0427 00        		.byte	0
 1144 0428 14        		.byte	20
 1145 0429 00        		.byte	0
 1146 042a 00        		.byte	0
 1147 042b 00        		.byte	0
 1148 042c 13        		.byte	19
 1149 042d 00        		.byte	0
 1150 042e 00        		.byte	0
 1151 042f 00        		.byte	0
 1152 0430 12        		.byte	18
 1153 0431 00        		.byte	0
 1154 0432 00        		.byte	0
 1155 0433 00        		.byte	0
 1156 0434 11        		.byte	17
 1157 0435 00        		.byte	0
 1158 0436 00        		.byte	0
 1159 0437 00        		.byte	0
 1160 0438 10        		.byte	16
 1161 0439 00        		.byte	0
 1162 043a 00        		.byte	0
 1163 043b 00        		.byte	0
 1164 043c 0F        		.byte	15
 1165 043d 00        		.byte	0
 1166 043e 00        		.byte	0
 1167 043f 00        		.byte	0
 1168 0440 0E        		.byte	14
 1169 0441 00        		.byte	0
 1170 0442 00        		.byte	0
 1171 0443 00        		.byte	0
 1172 0444 0D        		.byte	13
 1173 0445 00        		.byte	0
 1174 0446 00        		.byte	0
 1175 0447 00        		.byte	0
 1176 0448 0C        		.byte	12
 1177 0449 00        		.byte	0
 1178 044a 00        		.byte	0
 1179 044b 00        		.byte	0
 1180 044c 0B        		.byte	11
 1181 044d 00        		.byte	0
 1182 044e 00        		.byte	0
 1183 044f 00        		.byte	0
 1184 0450 0A        		.byte	10
 1185 0451 00        		.byte	0
 1186 0452 00        		.byte	0
 1187 0453 00        		.byte	0
 1188 0454 09        		.byte	9
 1189 0455 00        		.byte	0
 1190 0456 00        		.byte	0
 1191 0457 00        		.byte	0
 1192 0458 08        		.byte	8
 1193 0459 00        		.byte	0
 1194 045a 00        		.byte	0
 1195 045b 00        		.byte	0
 1196 045c 07        		.byte	7
 1197 045d 00        		.byte	0
 1198 045e 00        		.byte	0
 1199 045f 00        		.byte	0
 1200 0460 06        		.byte	6
 1201 0461 00        		.byte	0
 1202 0462 00        		.byte	0
 1203 0463 00        		.byte	0
 1204 0464 05        		.byte	5
 1205 0465 00        		.byte	0
 1206 0466 00        		.byte	0
 1207 0467 00        		.byte	0
 1208 0468 04        		.byte	4
 1209 0469 00        		.byte	0
 1210 046a 00        		.byte	0
 1211 046b 00        		.byte	0
 1212 046c 04        		.byte	4
 1213 046d 00        		.byte	0
 1214 046e 00        		.byte	0
 1215 046f 00        		.byte	0
 1216               		.comm	deth,4,1
 1217               		.comm	sh,4,1
 1218               		.comm	eh,4,1
 1219               	.global	qq2_code2_table
 1222               	qq2_code2_table:
 1223 0470 10        		.byte	16
 1224 0471 E3        		.byte	-29
 1225 0472 FF        		.byte	-1
 1226 0473 FF        		.byte	-1
 1227 0474 B0        		.byte	-80
 1228 0475 F9        		.byte	-7
 1229 0476 FF        		.byte	-1
 1230 0477 FF        		.byte	-1
 1231 0478 F0        		.byte	-16
 1232 0479 1C        		.byte	28
 1233 047a 00        		.byte	0
 1234 047b 00        		.byte	0
 1235 047c 50        		.byte	80
 1236 047d 06        		.byte	6
 1237 047e 00        		.byte	0
 1238 047f 00        		.byte	0
 1239               	.global	wh_code_table
 1242               	wh_code_table:
 1243 0480 1E        		.byte	30
 1244 0481 03        		.byte	3
 1245 0482 00        		.byte	0
 1246 0483 00        		.byte	0
 1247 0484 2A        		.byte	42
 1248 0485 FF        		.byte	-1
 1249 0486 FF        		.byte	-1
 1250 0487 FF        		.byte	-1
 1251 0488 1E        		.byte	30
 1252 0489 03        		.byte	3
 1253 048a 00        		.byte	0
 1254 048b 00        		.byte	0
 1255 048c 2A        		.byte	42
 1256 048d FF        		.byte	-1
 1257 048e FF        		.byte	-1
 1258 048f FF        		.byte	-1
 1259               		.comm	dh,4,1
 1260               		.comm	ih,4,1
 1261               		.comm	nbh,4,1
 1262               		.comm	szh,4,1
 1263               		.comm	sph,4,1
 1264               		.comm	ph,4,1
 1265               		.comm	yh,4,1
 1266               		.comm	rh,4,1
 1267               		.comm	delay_dhx,24,1
 1268               		.comm	delay_bph,24,1
 1269               		.comm	ah1,4,1
 1270               		.comm	ah2,4,1
 1271               		.comm	ph1,4,1
 1272               		.comm	ph2,4,1
 1273               		.comm	rh1,4,1
 1274               		.comm	rh2,4,1
 1275               		.comm	ilr,4,1
 1276               		.comm	yl,4,1
 1277               		.comm	rl,4,1
 1278               		.comm	dec_deth,4,1
 1279               		.comm	dec_detl,4,1
 1280               		.comm	dec_dlt,4,1
 1281               		.comm	dec_del_bpl,24,1
 1282               		.comm	dec_del_dltx,24,1
 1283               		.comm	dec_plt,4,1
 1284               		.comm	dec_plt1,4,1
 1285               		.comm	dec_plt2,4,1
 1286               		.comm	dec_szl,4,1
 1287               		.comm	dec_spl,4,1
 1288               		.comm	dec_sl,4,1
 1289               		.comm	dec_rlt1,4,1
 1290               		.comm	dec_rlt2,4,1
 1291               		.comm	dec_rlt,4,1
 1292               		.comm	dec_al1,4,1
 1293               		.comm	dec_al2,4,1
 1294               		.comm	dl,4,1
 1295               		.comm	dec_nbl,4,1
 1296               		.comm	dec_yh,4,1
 1297               		.comm	dec_dh,4,1
 1298               		.comm	dec_nbh,4,1
 1299               		.comm	dec_del_bph,24,1
 1300               		.comm	dec_del_dhx,24,1
 1301               		.comm	dec_szh,4,1
 1302               		.comm	dec_rh1,4,1
 1303               		.comm	dec_rh2,4,1
 1304               		.comm	dec_ah1,4,1
 1305               		.comm	dec_ah2,4,1
 1306               		.comm	dec_ph,4,1
 1307               		.comm	dec_sph,4,1
 1308               		.comm	dec_sh,4,1
 1309               		.comm	dec_rh,4,1
 1310               		.comm	dec_ph1,4,1
 1311               		.comm	dec_ph2,4,1
 1312               		.text
 1313               	.global	my_abs
 1315               	my_abs:
 1316               	.LFB1:
 1317               		.file 1 "adpcm.c"
   1:adpcm.c       **** /* $Id: adpcm.c,v 1.7 2005/06/15 07:27:31 ael01 Exp $ */
   2:adpcm.c       **** /*************************************************************************/
   3:adpcm.c       **** /*                                                                       */
   4:adpcm.c       **** /*   SNU-RT Benchmark Suite for Worst Case Timing Analysis               */
   5:adpcm.c       **** /*   =====================================================               */
   6:adpcm.c       **** /*                              Collected and Modified by S.-S. Lim      */
   7:adpcm.c       **** /*                                           sslim@archi.snu.ac.kr       */
   8:adpcm.c       **** /*                                         Real-Time Research Group      */
   9:adpcm.c       **** /*                                        Seoul National University      */
  10:adpcm.c       **** /*                                                                       */
  11:adpcm.c       **** /*                                                                       */
  12:adpcm.c       **** /*        < Features > - restrictions for our experimental environment   */
  13:adpcm.c       **** /*                                                                       */
  14:adpcm.c       **** /*          1. Completely structured.                                    */
  15:adpcm.c       **** /*               - There are no unconditional jumps.                     */
  16:adpcm.c       **** /*               - There are no exit from loop bodies.                   */
  17:adpcm.c       **** /*                 (There are no 'break' or 'return' in loop bodies)     */
  18:adpcm.c       **** /*          2. No 'switch' statements.                                   */
  19:adpcm.c       **** /*          3. No 'do..while' statements.                                */
  20:adpcm.c       **** /*          4. Expressions are restricted.                               */
  21:adpcm.c       **** /*               - There are no multiple expressions joined by 'or',     */
  22:adpcm.c       **** /*                'and' operations.                                      */
  23:adpcm.c       **** /*          5. No library calls.                                         */
  24:adpcm.c       **** /*               - All the functions needed are implemented in the       */
  25:adpcm.c       **** /*                 source file.                                          */
  26:adpcm.c       **** /*          6. Printouts removed (Jan G)                                 */
  27:adpcm.c       **** /*                                                                       */
  28:adpcm.c       **** /*                                                                       */
  29:adpcm.c       **** /*                                                                       */
  30:adpcm.c       **** /*************************************************************************/
  31:adpcm.c       **** /*                                                                       */
  32:adpcm.c       **** /*  FILE: adpcm.c                                                        */
  33:adpcm.c       **** /*  SOURCE : C Algorithms for Real-Time DSP by P. M. Embree              */
  34:adpcm.c       **** /*                                                                       */
  35:adpcm.c       **** /*  DESCRIPTION :                                                        */
  36:adpcm.c       **** /*                                                                       */
  37:adpcm.c       **** /*     CCITT G.722 ADPCM (Adaptive Differential Pulse Code Modulation)   */
  38:adpcm.c       **** /*     algorithm.                                                        */
  39:adpcm.c       **** /*     16khz sample rate data is stored in the array test_data[SIZE].    */
  40:adpcm.c       **** /*     Results are stored in the array compressed[SIZE] and result[SIZE].*/
  41:adpcm.c       **** /*     Execution time is determined by the constant SIZE (default value  */
  42:adpcm.c       **** /*     is 2000).                                                         */
  43:adpcm.c       **** /*                                                                       */
