   1               		.file	"adpcm.c"
 893 0337 00        		.byte	0
 894 0338 50        		.byte	80
 895 0339 16        		.byte	22
 896 033a 00        		.byte	0
 897 033b 00        		.byte	0
 898 033c 90        		.byte	-112
 899 033d 18        		.byte	24
 900 033e 00        		.byte	0
 901 033f 00        		.byte	0
 902 0340 D0        		.byte	-48
 903 0341 1A        		.byte	26
 904 0342 00        		.byte	0
 905 0343 00        		.byte	0
 906 0344 60        		.byte	96
 907 0345 1D        		.byte	29
 908 0346 00        		.byte	0
 909 0347 00        		.byte	0
 910 0348 F8        		.byte	-8
 911 0349 1F        		.byte	31
 912 034a 00        		.byte	0
 913 034b 00        		.byte	0
 914 034c 08        		.byte	8
 915 034d 23        		.byte	35
 916 034e 00        		.byte	0
 917 034f 00        		.byte	0
 918 0350 18        		.byte	24
 919 0351 26        		.byte	38
 920 0352 00        		.byte	0
 921 0353 00        		.byte	0
 922 0354 D8        		.byte	-40
 923 0355 29        		.byte	41
 924 0356 00        		.byte	0
 925 0357 00        		.byte	0
 926 0358 90        		.byte	-112
 927 0359 2D        		.byte	45
 928 035a 00        		.byte	0
 929 035b 00        		.byte	0
 930 035c 60        		.byte	96
 931 035d 32        		.byte	50
 932 035e 00        		.byte	0
 933 035f 00        		.byte	0
 934 0360 28        		.byte	40
 935 0361 37        		.byte	55
 936 0362 00        		.byte	0
 937 0363 00        		.byte	0
 938 0364 E0        		.byte	-32
 939 0365 3D        		.byte	61
 940 0366 00        		.byte	0
 941 0367 00        		.byte	0
 942 0368 98        		.byte	-104
 943 0369 44        		.byte	68
 944 036a 00        		.byte	0
 945 036b 00        		.byte	0
 946 036c E8        		.byte	-24
 947 036d 4F        		.byte	79
 948 036e 00        		.byte	0
 949 036f 00        		.byte	0
 950 0370 38        		.byte	56
 951 0371 5B        		.byte	91
 952 0372 00        		.byte	0
 953 0373 00        		.byte	0
 954 0374 FF        		.byte	-1
 955 0375 7F        		.byte	127
 956 0376 00        		.byte	0
 957 0377 00        		.byte	0
 958               		.comm	detl,4,1
 959               	.global	quant26bt_pos
 962               	quant26bt_pos:
 963 0378 3D        		.byte	61
 964 0379 00        		.byte	0
 965 037a 00        		.byte	0
 966 037b 00        		.byte	0
 967 037c 3C        		.byte	60
 968 037d 00        		.byte	0
 969 037e 00        		.byte	0
 970 037f 00        		.byte	0
 971 0380 3B        		.byte	59
 972 0381 00        		.byte	0
 973 0382 00        		.byte	0
 974 0383 00        		.byte	0
 975 0384 3A        		.byte	58
 976 0385 00        		.byte	0
 977 0386 00        		.byte	0
 978 0387 00        		.byte	0
 979 0388 39        		.byte	57
 980 0389 00        		.byte	0
 981 038a 00        		.byte	0
 982 038b 00        		.byte	0
 983 038c 38        		.byte	56
 984 038d 00        		.byte	0
 985 038e 00        		.byte	0
 986 038f 00        		.byte	0
 987 0390 37        		.byte	55
 988 0391 00        		.byte	0
 989 0392 00        		.byte	0
 990 0393 00        		.byte	0
 991 0394 36        		.byte	54
 992 0395 00        		.byte	0
 993 0396 00        		.byte	0
 994 0397 00        		.byte	0
 995 0398 35        		.byte	53
 996 0399 00        		.byte	0
 997 039a 00        		.byte	0
 998 039b 00        		.byte	0
 999 039c 34        		.byte	52
 1000 039d 00        		.byte	0
 1001 039e 00        		.byte	0
 1002 039f 00        		.byte	0
 1003 03a0 33        		.byte	51
 1004 03a1 00        		.byte	0
 1005 03a2 00        		.byte	0
 1006 03a3 00        		.byte	0
 1007 03a4 32        		.byte	50
 1008 03a5 00        		.byte	0
 1009 03a6 00        		.byte	0
 1010 03a7 00        		.byte	0
 1011 03a8 31        		.byte	49
 1012 03a9 00        		.byte	0
 1013 03aa 00        		.byte	0
 1014 03ab 00        		.byte	0
 1015 03ac 30        		.byte	48
 1016 03ad 00        		.byte	0
 1017 03ae 00        		.byte	0
 1018 03af 00        		.byte	0
 1019 03b0 2F        		.byte	47
 1020 03b1 00        		.byte	0
 1021 03b2 00        		.byte	0
 1022 03b3 00        		.byte	0
 1023 03b4 2E        		.byte	46
 1024 03b5 00        		.byte	0
 1025 03b6 00        		.byte	0
 1026 03b7 00        		.byte	0
 1027 03b8 2D        		.byte	45
 1028 03b9 00        		.byte	0
 1029 03ba 00        		.byte	0
 1030 03bb 00        		.byte	0
 1031 03bc 2C        		.byte	44
 1032 03bd 00        		.byte	0
 1033 03be 00        		.byte	0
 1034 03bf 00        		.byte	0
 1035 03c0 2B        		.byte	43
 1036 03c1 00        		.byte	0
 1037 03c2 00        		.byte	0
 1038 03c3 00        		.byte	0
 1039 03c4 2A        		.byte	42
 1040 03c5 00        		.byte	0
 1041 03c6 00        		.byte	0
 1042 03c7 00        		.byte	0
 1043 03c8 29        		.byte	41
 1044 03c9 00        		.byte	0
 1045 03ca 00        		.byte	0
 1046 03cb 00        		.byte	0
 1047 03cc 28        		.byte	40
 1048 03cd 00        		.byte	0
 1049 03ce 00        		.byte	0
 1050 03cf 00        		.byte	0
 1051 03d0 27        		.byte	39
 1052 03d1 00        		.byte	0
 1053 03d2 00        		.byte	0
 1054 03d3 00        		.byte	0
 1055 03d4 26        		.byte	38
 1056 03d5 00        		.byte	0
 1057 03d6 00        		.byte	0
 1058 03d7 00        		.byte	0
 1059 03d8 25        		.byte	37
 1060 03d9 00        		.byte	0
 1061 03da 00        		.byte	0
 1062 03db 00        		.byte	0
 1063 03dc 24        		.byte	36
 1064 03dd 00        		.byte	0
 1065 03de 00        		.byte	0
 1066 03df 00        		.byte	0
 1067 03e0 23        		.byte	35
 1068 03e1 00        		.byte	0
 1069 03e2 00        		.byte	0
 1070 03e3 00        		.byte	0
 1071 03e4 22        		.byte	34
 1072 03e5 00        		.byte	0
 1073 03e6 00        		.byte	0
 1074 03e7 00        		.byte	0
 1075 03e8 21        		.byte	33
 1076 03e9 00        		.byte	0
 1077 03ea 00        		.byte	0
 1078 03eb 00        		.byte	0
 1079 03ec 20        		.byte	32
 1080 03ed 00        		.byte	0
 1081 03ee 00        		.byte	0
 1082 03ef 00        		.byte	0
 1083 03f0 20        		.byte	32
 1084 03f1 00        		.byte	0
 1085 03f2 00        		.byte	0
 1086 03f3 00        		.byte	0
 1087               	.global	quant26bt_neg
 1090               	quant26bt_neg:
 1091 03f4 3F        		.byte	63
 1092 03f5 00        		.byte	0
 1093 03f6 00        		.byte	0
 1094 03f7 00        		.byte	0
 1095 03f8 3E        		.byte	62
 1096 03f9 00        		.byte	0
 1097 03fa 00        		.byte	0
 1098 03fb 00        		.byte	0
 1099 03fc 1F        		.byte	31
 1100 03fd 00        		.byte	0
 1101 03fe 00        		.byte	0
 1102 03ff 00        		.byte	0
 1103 0400 1E        		.byte	30
 1104 0401 00        		.byte	0
 1105 0402 00        		.byte	0
 1106 0403 00        		.byte	0
 1107 0404 1D        		.byte	29
 1108 0405 00        		.byte	0
 1109 0406 00        		.byte	0
 1110 0407 00        		.byte	0
 1111 0408 1C        		.byte	28
 1112 0409 00        		.byte	0
 1113 040a 00        		.byte	0
 1114 040b 00        		.byte	0
 1115 040c 1B        		.byte	27
 1116 040d 00        		.byte	0
 1117 040e 00        		.byte	0
 1118 040f 00        		.byte	0
 1119 0410 1A        		.byte	26
 1120 0411 00        		.byte	0
 1121 0412 00        		.byte	0
 1122 0413 00        		.byte	0
 1123 0414 19        		.byte	25
 1124 0415 00        		.byte	0
 1125 0416 00        		.byte	0
 1126 0417 00        		.byte	0
 1127 0418 18        		.byte	24
 1128 0419 00        		.byte	0
 1129 041a 00        		.byte	0
 1130 041b 00        		.byte	0
 1131 041c 17        		.byte	23
 1132 041d 00        		.byte	0
 1133 041e 00        		.byte	0
 1134 041f 00        		.byte	0
 1135 0420 16        		.byte	22
 1136 0421 00        		.byte	0
 1137 0422 00        		.byte	0
 1138 0423 00        		.byte	0
 1139 0424 15        		.byte	21
 1140 0425 00        		.byte	0
 1141 0426 00        		.byte	0
 1142 0427 00        		.byte	0
 1143 0428 14        		.byte	20
 1144 0429 00        		.byte	0
 1145 042a 00        		.byte	0
 1146 042b 00        		.byte	0
 1147 042c 13        		.byte	19
 1148 042d 00        		.byte	0
 1149 042e 00        		.byte	0
 1150 042f 00        		.byte	0
 1151 0430 12        		.byte	18
 1152 0431 00        		.byte	0
 1153 0432 00        		.byte	0
 1154 0433 00        		.byte	0
 1155 0434 11        		.byte	17
 1156 0435 00        		.byte	0
 1157 0436 00        		.byte	0
 1158 0437 00        		.byte	0
 1159 0438 10        		.byte	16
 1160 0439 00        		.byte	0
 1161 043a 00        		.byte	0
 1162 043b 00        		.byte	0
 1163 043c 0F        		.byte	15
 1164 043d 00        		.byte	0
 1165 043e 00        		.byte	0
 1166 043f 00        		.byte	0
 1167 0440 0E        		.byte	14
 1168 0441 00        		.byte	0
 1169 0442 00        		.byte	0
 1170 0443 00        		.byte	0
 1171 0444 0D        		.byte	13
 1172 0445 00        		.byte	0
 1173 0446 00        		.byte	0
 1174 0447 00        		.byte	0
 1175 0448 0C        		.byte	12
 1176 0449 00        		.byte	0
 1177 044a 00        		.byte	0
 1178 044b 00        		.byte	0
 1179 044c 0B        		.byte	11
 1180 044d 00        		.byte	0
 1181 044e 00        		.byte	0
 1182 044f 00        		.byte	0
 1183 0450 0A        		.byte	10
 1184 0451 00        		.byte	0
 1185 0452 00        		.byte	0
 1186 0453 00        		.byte	0
 1187 0454 09        		.byte	9
 1188 0455 00        		.byte	0
 1189 0456 00        		.byte	0
 1190 0457 00        		.byte	0
 1191 0458 08        		.byte	8
 1192 0459 00        		.byte	0
 1193 045a 00        		.byte	0
 1194 045b 00        		.byte	0
 1195 045c 07        		.byte	7
 1196 045d 00        		.byte	0
 1197 045e 00        		.byte	0
 1198 045f 00        		.byte	0
 1199 0460 06        		.byte	6
 1200 0461 00        		.byte	0
 1201 0462 00        		.byte	0
 1202 0463 00        		.byte	0
 1203 0464 05        		.byte	5
 1204 0465 00        		.byte	0
 1205 0466 00        		.byte	0
 1206 0467 00        		.byte	0
 1207 0468 04        		.byte	4
 1208 0469 00        		.byte	0
 1209 046a 00        		.byte	0
 1210 046b 00        		.byte	0
 1211 046c 04        		.byte	4
 1212 046d 00        		.byte	0
 1213 046e 00        		.byte	0
 1214 046f 00        		.byte	0
 1215               		.comm	deth,4,1
 1216               		.comm	sh,4,1
 1217               		.comm	eh,4,1
 1218               	.global	qq2_code2_table
 1221               	qq2_code2_table:
 1222 0470 10        		.byte	16
 1223 0471 E3        		.byte	-29
 1224 0472 FF        		.byte	-1
 1225 0473 FF        		.byte	-1
 1226 0474 B0        		.byte	-80
 1227 0475 F9        		.byte	-7
 1228 0476 FF        		.byte	-1
 1229 0477 FF        		.byte	-1
 1230 0478 F0        		.byte	-16
 1231 0479 1C        		.byte	28
 1232 047a 00        		.byte	0
 1233 047b 00        		.byte	0
 1234 047c 50        		.byte	80
 1235 047d 06        		.byte	6
 1236 047e 00        		.byte	0
 1237 047f 00        		.byte	0
 1238               	.global	wh_code_table
 1241               	wh_code_table:
 1242 0480 1E        		.byte	30
 1243 0481 03        		.byte	3
 1244 0482 00        		.byte	0
 1245 0483 00        		.byte	0
 1246 0484 2A        		.byte	42
 1247 0485 FF        		.byte	-1
 1248 0486 FF        		.byte	-1
 1249 0487 FF        		.byte	-1
 1250 0488 1E        		.byte	30
 1251 0489 03        		.byte	3
 1252 048a 00        		.byte	0
 1253 048b 00        		.byte	0
 1254 048c 2A        		.byte	42
 1255 048d FF        		.byte	-1
 1256 048e FF        		.byte	-1
 1257 048f FF        		.byte	-1
 1258               		.comm	dh,4,1
 1259               		.comm	ih,4,1
 1260               		.comm	nbh,4,1
 1261               		.comm	szh,4,1
 1262               		.comm	sph,4,1
 1263               		.comm	ph,4,1
 1264               		.comm	yh,4,1
 1265               		.comm	rh,4,1
 1266               		.comm	delay_dhx,24,1
 1267               		.comm	delay_bph,24,1
 1268               		.comm	ah1,4,1
 1269               		.comm	ah2,4,1
 1270               		.comm	ph1,4,1
 1271               		.comm	ph2,4,1
 1272               		.comm	rh1,4,1
 1273               		.comm	rh2,4,1
 1274               		.comm	ilr,4,1
 1275               		.comm	yl,4,1
 1276               		.comm	rl,4,1
 1277               		.comm	dec_deth,4,1
 1278               		.comm	dec_detl,4,1
 1279               		.comm	dec_dlt,4,1
 1280               		.comm	dec_del_bpl,24,1
 1281               		.comm	dec_del_dltx,24,1
 1282               		.comm	dec_plt,4,1
 1283               		.comm	dec_plt1,4,1
 1284               		.comm	dec_plt2,4,1
 1285               		.comm	dec_szl,4,1
 1286               		.comm	dec_spl,4,1
 1287               		.comm	dec_sl,4,1
 1288               		.comm	dec_rlt1,4,1
 1289               		.comm	dec_rlt2,4,1
 1290               		.comm	dec_rlt,4,1
 1291               		.comm	dec_al1,4,1
 1292               		.comm	dec_al2,4,1
 1293               		.comm	dl,4,1
 1294               		.comm	dec_nbl,4,1
 1295               		.comm	dec_yh,4,1
 1296               		.comm	dec_dh,4,1
 1297               		.comm	dec_nbh,4,1
 1298               		.comm	dec_del_bph,24,1
 1299               		.comm	dec_del_dhx,24,1
 1300               		.comm	dec_szh,4,1
 1301               		.comm	dec_rh1,4,1
 1302               		.comm	dec_rh2,4,1
 1303               		.comm	dec_ah1,4,1
 1304               		.comm	dec_ah2,4,1
 1305               		.comm	dec_ph,4,1
 1306               		.comm	dec_sph,4,1
 1307               		.comm	dec_sh,4,1
 1308               		.comm	dec_rh,4,1
 1309               		.comm	dec_ph1,4,1
 1310               		.comm	dec_ph2,4,1
 1311               		.text
 1312               	.global	my_abs
 1314               	my_abs:
 1315               	.LFB1:
 1316               		.file 1 "adpcm.c"
   1:adpcm.c       **** /* $Id: adpcm.c,v 1.7 2005/06/15 07:27:31 ael01 Exp $ */
   2:adpcm.c       **** /*************************************************************************/
   3:adpcm.c       **** /*                                                                       */
   4:adpcm.c       **** /*   SNU-RT Benchmark Suite for Worst Case Timing Analysis               */
   5:adpcm.c       **** /*   =====================================================               */
   6:adpcm.c       **** /*                              Collected and Modified by S.-S. Lim      */
   7:adpcm.c       **** /*                                           sslim@archi.snu.ac.kr       */
   8:adpcm.c       **** /*                                         Real-Time Research Group      */
   9:adpcm.c       **** /*                                        Seoul National University      */
  10:adpcm.c       **** /*                                                                       */
  11:adpcm.c       **** /*                                                                       */
  12:adpcm.c       **** /*        < Features > - restrictions for our experimental environment   */
  13:adpcm.c       **** /*                                                                       */
  14:adpcm.c       **** /*          1. Completely structured.                                    */
  15:adpcm.c       **** /*               - There are no unconditional jumps.                     */
  16:adpcm.c       **** /*               - There are no exit from loop bodies.                   */
  17:adpcm.c       **** /*                 (There are no 'break' or 'return' in loop bodies)     */
  18:adpcm.c       **** /*          2. No 'switch' statements.                                   */
  19:adpcm.c       **** /*          3. No 'do..while' statements.                                */
  20:adpcm.c       **** /*          4. Expressions are restricted.                               */
  21:adpcm.c       **** /*               - There are no multiple expressions joined by 'or',     */
  22:adpcm.c       **** /*                'and' operations.                                      */
  23:adpcm.c       **** /*          5. No library calls.                                         */
  24:adpcm.c       **** /*               - All the functions needed are implemented in the       */
  25:adpcm.c       **** /*                 source file.                                          */
  26:adpcm.c       **** /*          6. Printouts removed (Jan G)                                 */
  27:adpcm.c       **** /*                                                                       */
  28:adpcm.c       **** /*                                                                       */
  29:adpcm.c       **** /*                                                                       */
  30:adpcm.c       **** /*************************************************************************/
  31:adpcm.c       **** /*                                                                       */
  32:adpcm.c       **** /*  FILE: adpcm.c                                                        */
  33:adpcm.c       **** /*  SOURCE : C Algorithms for Real-Time DSP by P. M. Embree              */
  34:adpcm.c       **** /*                                                                       */
  35:adpcm.c       **** /*  DESCRIPTION :                                                        */
  36:adpcm.c       **** /*                                                                       */
  37:adpcm.c       **** /*     CCITT G.722 ADPCM (Adaptive Differential Pulse Code Modulation)   */
  38:adpcm.c       **** /*     algorithm.                                                        */
  39:adpcm.c       **** /*     16khz sample rate data is stored in the array test_data[SIZE].    */
  40:adpcm.c       **** /*     Results are stored in the array compressed[SIZE] and result[SIZE].*/
  41:adpcm.c       **** /*     Execution time is determined by the constant SIZE (default value  */
  42:adpcm.c       **** /*     is 2000).                                                         */
  43:adpcm.c       **** /*                                                                       */
  44:adpcm.c       **** #ifdef __AVR__
  45:adpcm.c       ****   #include <stdint.h>
